step;t;thet
0;0;0
1;0.0002125;0.106182
2;0.000425;0.169694
3;0.0006375;0.217661
4;0.00085;0.257687
5;0.0010625;0.292737
6;0.001275;0.324309
7;0.0014875;0.353282
8;0.0017;0.380221
9;0.0019125;0.405513
10;0.002125;0.429439
11;0.0023375;0.452209
12;0.00255;0.473986
13;0.0027625;0.494896
14;0.002975;0.515044
15;0.0031875;0.534514
16;0.0034;0.553376
17;0.0036125;0.571691
18;0.003825;0.589508
19;0.0040375;0.606871
20;0.00425;0.623819
21;0.0044625;0.640383
22;0.004675;0.656593
23;0.0048875;0.672476
24;0.0051;0.688053
25;0.0053125;0.703345
26;0.005525;0.718372
27;0.0057375;0.733149
28;0.00595;0.747691
29;0.0061625;0.762014
30;0.006375;0.776128
31;0.0065875;0.790046
32;0.0068;0.803778
33;0.0070125;0.817335
34;0.007225;0.830725
35;0.0074375;0.843957
36;0.00765;0.857038
37;0.0078625;0.869976
38;0.008075;0.882778
39;0.0082875;0.89545
40;0.0085;0.907999
41;0.0087125;0.920429
42;0.008925;0.932746
43;0.0091375;0.944955
44;0.00935;0.957061
45;0.0095625;0.969068
46;0.009775;0.980981
47;0.0099875;0.992804
48;0.0102;1.00454
49;0.0104125;1.01619
50;0.010625;1.02777
51;0.0108375;1.03927
52;0.01105;1.05069
53;0.0112625;1.06205
54;0.011475;1.07334
55;0.0116875;1.08456
56;0.0119;1.09573
57;0.0121125;1.10684
58;0.012325;1.11789
59;0.0125375;1.12889
60;0.01275;1.13984
61;0.0129625;1.15074
62;0.013175;1.1616
63;0.0133875;1.17241
64;0.0136;1.18318
65;0.0138125;1.19392
66;0.014025;1.20462
67;0.0142375;1.21528
68;0.01445;1.22592
69;0.0146625;1.23653
70;0.014875;1.24711
71;0.0150875;1.25767
72;0.0153;1.26821
73;0.0155125;1.27873
74;0.015725;1.28924
75;0.0159375;1.29974
76;0.01615;1.31022
77;0.0163625;1.32071
78;0.016575;1.33119
79;0.0167875;1.34168
80;0.017;1.35218
81;0.0172125;1.3627
82;0.017425;1.37323
83;0.0176375;1.3838
84;0.01785;1.3944
85;0.0180625;1.40505
86;0.018275;1.41575
87;0.0184875;1.42653
88;0.0187;1.4374
89;0.0189125;1.44838
90;0.019125;1.45949
91;0.0193375;1.47076
92;0.01955;1.48224
93;0.0197625;1.49396
94;0.019975;1.50599
95;0.0201875;1.51836
96;0.0204;1.53114
97;0.0206125;1.54434
98;0.020825;1.55791
99;0.0210375;1.57169
100;0.02125;1.58546
101;0.0214625;1.59899
102;0.021675;1.61213
103;0.0218875;1.62486
104;0.0221;1.63718
105;0.0223125;1.64916
106;0.022525;1.66085
107;0.0227375;1.6723
108;0.02295;1.68355
109;0.0231625;1.69464
110;0.023375;1.70561
111;0.0235875;1.71646
112;0.0238;1.72723
113;0.0240125;1.73793
114;0.024225;1.74857
115;0.0244375;1.75917
116;0.02465;1.76973
117;0.0248625;1.78026
118;0.025075;1.79077
119;0.0252875;1.80127
120;0.0255;1.81176
121;0.0257125;1.82224
122;0.025925;1.83273
123;0.0261375;1.84322
124;0.02635;1.85371
125;0.0265625;1.86422
126;0.026775;1.87475
127;0.0269875;1.88529
128;0.0272;1.89585
129;0.0274125;1.90644
130;0.027625;1.91705
131;0.0278375;1.92769
132;0.02805;1.93836
133;0.0282625;1.94906
134;0.028475;1.9598
135;0.0286875;1.97058
136;0.0289;1.9814
137;0.0291125;1.99226
138;0.029325;2.00317
139;0.0295375;2.01413
140;0.02975;2.02513
141;0.0299625;2.03619
142;0.030175;2.04731
143;0.0303875;2.05848
144;0.0306;2.06971
145;0.0308125;2.08101
146;0.031025;2.09238
147;0.0312375;2.10381
148;0.03145;2.11532
149;0.0316625;2.1269
150;0.031875;2.13857
151;0.0320875;2.15031
152;0.0323;2.16215
153;0.0325125;2.17407
154;0.032725;2.18609
155;0.0329375;2.19821
156;0.03315;2.21044
157;0.0333625;2.22277
158;0.033575;2.23521
159;0.0337875;2.24778
160;0.034;2.26046
161;0.0342125;2.27328
162;0.034425;2.28624
163;0.0346375;2.29934
164;0.03485;2.31259
165;0.0350625;2.326
166;0.035275;2.33958
167;0.0354875;2.35334
168;0.0357;2.36728
169;0.0359125;2.38142
170;0.036125;2.39577
171;0.0363375;2.41034
172;0.03655;2.42515
173;0.0367625;2.44021
174;0.036975;2.45554
175;0.0371875;2.47116
176;0.0374;2.48708
177;0.0376125;2.50333
178;0.037825;2.51995
179;0.0380375;2.53695
180;0.03825;2.55437
181;0.0384625;2.57224
182;0.038675;2.59063
183;0.0388875;2.60956
184;0.0391;2.62912
185;0.0393125;2.64936
186;0.039525;2.67038
187;0.0397375;2.69227
188;0.03995;2.71518
189;0.0401625;2.73927
190;0.040375;2.76476
191;0.0405875;2.79194
192;0.0408;2.82121
193;0.0410125;2.85317
194;0.041225;2.88877
195;0.0414375;2.9296
196;0.04165;2.97898
197;0.0418625;3.04571
198;0.042075;3.15776
199;0.0422875;3.25682
200;0.0425;3.31767
201;0.0427125;3.36442
202;0.042925;3.40373
203;0.0431375;3.4383
204;0.04335;3.46952
205;0.0435625;3.49822
206;0.043775;3.52495
207;0.0439875;3.55006
208;0.0442;3.57384
209;0.0444125;3.59648
210;0.044625;3.61814
211;0.0448375;3.63896
212;0.04505;3.65902
213;0.0452625;3.67841
214;0.045475;3.69721
215;0.0456875;3.71546
216;0.0459;3.73322
217;0.0461125;3.75053
218;0.046325;3.76743
219;0.0465375;3.78395
220;0.04675;3.80012
221;0.0469625;3.81596
222;0.047175;3.83151
223;0.0473875;3.84676
224;0.0476;3.86176
225;0.0478125;3.87651
226;0.048025;3.89102
227;0.0482375;3.90532
228;0.04845;3.91941
229;0.0486625;3.9333
230;0.048875;3.94702
231;0.0490875;3.96055
232;0.0493;3.97392
233;0.0495125;3.98714
234;0.049725;4.0002
235;0.0499375;4.01312
236;0.05015;4.02591
237;0.0503625;4.03856
238;0.050575;4.0511
239;0.0507875;4.06351
240;0.051;4.07582
241;0.0512125;4.08801
242;0.051425;4.10011
243;0.0516375;4.1121
244;0.05185;4.124
245;0.0520625;4.13582
246;0.052275;4.14754
247;0.0524875;4.15919
248;0.0527;4.17075
249;0.0529125;4.18224
250;0.053125;4.19366
251;0.0533375;4.20501
252;0.05355;4.21629
253;0.0537625;4.22751
254;0.053975;4.23867
255;0.0541875;4.24977
256;0.0544;4.26081
257;0.0546125;4.27181
258;0.054825;4.28275
259;0.0550375;4.29364
260;0.05525;4.3045
261;0.0554625;4.3153
262;0.055675;4.32607
263;0.0558875;4.3368
264;0.0561;4.3475
265;0.0563125;4.35816
266;0.056525;4.36879
267;0.0567375;4.3794
268;0.05695;4.38998
269;0.0571625;4.40054
270;0.057375;4.41107
271;0.0575875;4.42159
272;0.0578;4.4321
273;0.0580125;4.44259
274;0.058225;4.45308
275;0.0584375;4.46357
276;0.05865;4.47405
277;0.0588625;4.48454
278;0.059075;4.49504
279;0.0592875;4.50556
280;0.0595;4.5161
281;0.0597125;4.52667
282;0.059925;4.53727
283;0.0601375;4.54793
284;0.06035;4.55864
285;0.0605625;4.56943
286;0.060775;4.58031
287;0.0609875;4.5913
288;0.0612;4.60243
289;0.0614125;4.61373
290;0.061625;4.62523
291;0.0618375;4.63699
292;0.06205;4.64905
293;0.0622625;4.66147
294;0.062475;4.6743
295;0.0626875;4.68755
296;0.0629;4.70116
297;0.0631125;4.71495
298;0.063325;4.7287
299;0.0635375;4.74219
300;0.06375;4.75528
301;0.0639625;4.76796
302;0.064175;4.78024
303;0.0643875;4.79218
304;0.0646;4.80384
305;0.0648125;4.81526
306;0.065025;4.82649
307;0.0652375;4.83757
308;0.06545;4.84851
309;0.0656625;4.85936
310;0.065875;4.87012
311;0.0660875;4.88081
312;0.0663;4.89144
313;0.0665125;4.90204
314;0.066725;4.91259
315;0.0669375;4.92312
316;0.06715;4.93363
317;0.0673625;4.94413
318;0.067575;4.95461
319;0.0677875;4.9651
320;0.068;4.97558
321;0.0682125;4.98607
322;0.068425;4.99657
323;0.0686375;5.00708
324;0.06885;5.01761
325;0.0690625;5.02815
326;0.069275;5.03872
327;0.0694875;5.04931
328;0.0697;5.05992
329;0.0699125;5.07057
330;0.070125;5.08124
331;0.0703375;5.09195
332;0.07055;5.10269
333;0.0707625;5.11348
334;0.070975;5.1243
335;0.0711875;5.13517
336;0.0714;5.14608
337;0.0716125;5.15704
338;0.071825;5.16806
339;0.0720375;5.17912
340;0.07225;5.19024
341;0.0724625;5.20142
342;0.072675;5.21267
343;0.0728875;5.22397
344;0.0731;5.23534
345;0.0733125;5.24679
346;0.073525;5.25831
347;0.0737375;5.2699
348;0.07395;5.28157
349;0.0741625;5.29333
350;0.074375;5.30518
351;0.0745875;5.31711
352;0.0748;5.32914
353;0.0750125;5.34127
354;0.075225;5.35351
355;0.0754375;5.36585
356;0.07565;5.37831
357;0.0758625;5.39089
358;0.076075;5.4036
359;0.0762875;5.41643
360;0.0765;5.42941
361;0.0767125;5.44252
362;0.076925;5.45579
363;0.0771375;5.46923
364;0.07735;5.48282
365;0.0775625;5.4966
366;0.077775;5.51057
367;0.0779875;5.52473
368;0.0782;5.53911
369;0.0784125;5.55371
370;0.078625;5.56855
371;0.0788375;5.58364
372;0.07905;5.599
373;0.0792625;5.61465
374;0.079475;5.63061
375;0.0796875;5.64691
376;0.0799;5.66357
377;0.0801125;5.68062
378;0.080325;5.69809
379;0.0805375;5.71603
380;0.08075;5.73447
381;0.0809625;5.75348
382;0.081175;5.77311
383;0.0813875;5.79344
384;0.0816;5.81456
385;0.0818125;5.83657
386;0.082025;5.85962
387;0.0822375;5.88386
388;0.08245;5.90954
389;0.0826625;5.93694
390;0.082875;5.9665
391;0.0830875;5.99884
392;0.0833;6.03496
393;0.0835125;6.0766
394;0.083725;6.1274
395;0.0839375;6.1976
396;0.08415;6.31505
397;0.0843625;6.40706
398;0.084575;6.46552
399;0.0847875;6.51114
400;0.085;6.54976