m;millis;step_ha;step_la;load
m;148319;-78552;26184;61632
m;148329;-78566;26188;60988
m;148340;-78582;26194;61279
m;148352;-78597;26199;60647
m;148363;-78612;26204;59787
m;148374;-78627;26209;60490
m;148384;-78641;26213;59705
m;148396;-78657;26219;59048
m;148406;-78672;26224;59181
m;148416;-78687;26229;59418
m;148426;-78701;26233;59331
m;148439;-78717;26239;59686
m;148450;-78732;26244;60466
m;148461;-78747;26249;60845
m;148471;-78761;26253;61711
m;148483;-78777;26259;62252
m;148493;-78792;26264;62329
m;148503;-78807;26269;64096
m;148513;-78822;26274;64997
m;148525;-78837;26279;64290
m;148535;-78851;26283;63801
m;148547;-78867;26289;62941
m;148558;-78882;26294;63786
m;148570;-78897;26299;63583
m;148579;-78911;26303;63031
m;148590;-78927;26309;64085
m;148600;-78942;26314;63660
m;148612;-78957;26319;64328
m;148623;-78972;26324;65550
m;148633;-78986;26328;66005
m;148644;-79002;26334;67050
m;148656;-79017;26339;68948
m;148667;-79032;26344;68965
m;148677;-79047;26349;66092
m;148687;-79061;26353;66275
m;148700;-79077;26359;66923
m;148710;-79091;26363;65085
m;148722;-79107;26369;62493
m;148733;-79122;26374;61159
m;148745;-79137;26379;60829
m;148755;-79151;26383;60129
m;148766;-79167;26389;59656
m;148776;-79182;26394;59386
m;148788;-79197;26399;58538
m;148799;-79212;26404;59073
m;148809;-79226;26408;59822
m;148820;-79242;26414;58667
m;148832;-79257;26419;58125
m;148843;-79272;26424;57503
m;148853;-79287;26429;55888
m;148864;-79301;26433;55696
m;148875;-79317;26439;56140
m;148886;-79332;26444;56727
m;148897;-79347;26449;56334
m;148908;-79361;26453;56420
m;148919;-79377;26459;56733
m;148930;-79392;26464;56730
m;148940;-79407;26469;57012
m;148951;-79421;26473;56970
m;148962;-79437;26479;56275
m;148973;-79452;26484;56234
m;148984;-79467;26489;55836
m;148995;-79481;26493;55267
m;149006;-79497;26499;55234
m;149017;-79512;26504;55444
m;149027;-79527;26509;56062
m;149038;-79542;26514;55541
m;149048;-79556;26518;55625
m;149060;-79572;26524;55010
m;149071;-79587;26529;55563
m;149083;-79602;26534;56177
m;149093;-79616;26538;56900
m;149104;-79632;26544;57684
m;149114;-79647;26549;59329
m;149125;-79662;26554;60057
m;149135;-79676;26558;60810
m;149147;-79692;26564;61266
m;149158;-79707;26569;60450
m;149170;-79722;26574;60790
m;149181;-79737;26579;61491
m;149191;-79751;26583;60402
m;149202;-79767;26589;61010
m;149213;-79782;26594;61123
m;149223;-79797;26599;60281
m;149234;-79812;26604;60787
m;149244;-79826;26608;61983
m;149257;-79842;26614;62037
m;149268;-79857;26619;62301
m;149279;-79872;26624;61525
m;149289;-79886;26628;61328
m;149301;-79902;26634;61215
m;149311;-79917;26639;61913
m;149322;-79932;26644;62359
m;149332;-79946;26648;61724
m;149345;-79962;26654;62596
m;149356;-79977;26659;61199
m;149366;-79991;26663;60065
m;149378;-80007;26669;59218
m;149388;-80022;26674;59883
m;149398;-80037;26679;60258
m;149408;-80051;26683;60003
m;149421;-80067;26689;59928
m;149432;-80082;26694;61328
m;149443;-80097;26699;61772
m;149453;-80111;26703;61001
m;149465;-80127;26709;61387
m;149475;-80142;26714;62039
m;149485;-80157;26719;61368
m;149495;-80171;26723;62332
m;149508;-80187;26729;62293
m;149519;-80202;26734;62474
m;149530;-80217;26739;63280
m;149540;-80231;26743;64488
m;149552;-80247;26749;65259
m;149562;-80262;26754;65800
m;149572;-80276;26758;67396
m;149583;-80292;26764;69360
m;149595;-80307;26769;70466
m;149605;-80321;26773;72224
m;149617;-80337;26779;69599
m;149628;-80352;26784;71527
m;149640;-80367;26789;71872
m;149650;-80381;26793;69833
m;149661;-80397;26799;69495
m;149671;-80412;26804;68507
m;149682;-80426;26808;68257
m;149694;-80442;26814;68941
m;149705;-80457;26819;70907
m;149716;-80472;26824;68650
m;149728;-80487;26829;67262
m;149738;-80501;26833;68863
m;149749;-80517;26839;70180
m;149760;-80532;26844;71768
m;149771;-80547;26849;71621
m;149781;-80561;26853;72181
m;149793;-80577;26859;72844
m;149805;-80592;26864;72318
m;149816;-80607;26869;70910
m;149827;-80622;26874;73881
m;149837;-80636;26878;75852
m;149849;-80652;26884;75466
m;149860;-80667;26889;73470
m;149871;-80682;26894;69156
m;149882;-80697;26899;65333
m;149894;-80712;26904;64540
m;149905;-80727;26909;63182
m;149915;-80741;26913;62232
m;149926;-80757;26919;62433
m;149937;-80772;26924;63620
m;149948;-80787;26929;63284
m;149958;-80801;26933;62654
m;149970;-80817;26939;61602
m;149982;-80832;26944;61509
m;149993;-80847;26949;61439
m;150004;-80862;26954;61277
m;150014;-80876;26958;61335
m;150026;-80892;26964;61771
m;150036;-80907;26969;62331
m;150047;-80922;26974;61917
m;150057;-80936;26978;62227
m;150070;-80952;26984;61985
m;150081;-80967;26989;61319
m;150091;-80981;26993;61108
m;150103;-80997;26999;61056
m;150113;-81012;27004;59907
m;150123;-81027;27009;60527
m;150134;-81042;27014;61888
m;150145;-81056;27018;60460
m;150157;-81072;27024;60682
m;150168;-81087;27029;61348
m;150179;-81102;27034;61579
m;150190;-81116;27038;60957
m;150201;-81132;27044;62172
m;150211;-81146;27048;61994
m;150223;-81162;27054;61571
m;150235;-81177;27059;61753
m;150246;-81192;27064;61592
m;150256;-81206;27068;61880
m;150267;-81222;27074;62684
m;150278;-81237;27079;62436
m;150288;-81252;27084;62719
m;150298;-81266;27088;62879
m;150310;-81282;27094;61207
m;150322;-81297;27099;61794
m;150332;-81311;27103;62651
m;150343;-81327;27109;62554
m;150354;-81342;27114;62080
m;150366;-81357;27119;62562
m;150376;-81371;27123;63101
m;150387;-81387;27129;62992
m;150398;-81402;27134;63393
m;150410;-81417;27139;64228
m;150420;-81431;27143;65097
m;150431;-81447;27149;64736
m;150443;-81462;27154;65149
m;150454;-81477;27159;64958
m;150464;-81491;27163;64647
m;150475;-81507;27169;63958
m;150487;-81522;27174;64351
m;150498;-81537;27179;65151
m;150508;-81551;27183;63931
m;150519;-81567;27189;64628
m;150531;-81582;27194;64456
m;150541;-81596;27198;63635
m;150552;-81612;27204;63629
m;150562;-81627;27209;63233
m;150573;-81641;27213;62454
m;150585;-81657;27219;61685
m;150596;-81672;27224;61277
m;150607;-81687;27229;60791
m;150619;-81702;27234;61184
m;150629;-81716;27238;61195
m;150640;-81732;27244;60527
m;150650;-81747;27249;59688
m;150661;-81762;27254;60170
m;150672;-81777;27259;61079
m;150683;-81792;27264;61482
m;150693;-81806;27268;61727
m;150705;-81822;27274;62869
m;150716;-81837;27279;62720
m;150726;-81852;27284;62185
m;150736;-81866;27288;61995
m;150748;-81882;27294;62696
m;150759;-81897;27299;62308
m;150770;-81912;27304;62544
m;150780;-81926;27308;63059
m;150792;-81942;27314;62325
m;150803;-81957;27319;62464
m;150813;-81972;27324;63231
m;150823;-81986;27328;62994
m;150835;-82002;27334;64471
m;150846;-82017;27339;64538
m;150857;-82032;27344;62949
m;150868;-82047;27349;63497
m;150880;-82062;27354;62900
m;150890;-82076;27358;65028
m;150901;-82092;27364;64745
m;150912;-82107;27369;63965
m;150922;-82122;27374;65207
m;150932;-82136;27378;65057
m;150944;-82152;27384;64047
m;150956;-82167;27389;65404
m;150967;-82182;27394;65166
m;150978;-82197;27399;65166
m;150988;-82211;27403;65536
m;151000;-82227;27409;65850
m;151010;-82242;27414;66905
m;151021;-82257;27419;68412
m;151032;-82272;27424;66978
m;151043;-82286;27428;66650
m;151054;-82302;27434;66775
m;151065;-82317;27439;65481
m;151076;-82332;27444;65644
m;151087;-82347;27449;66672
m;151097;-82361;27453;65991
m;151108;-82377;27459;64662
m;151119;-82392;27464;65364
m;151131;-82407;27469;66868
m;151142;-82422;27474;66656
m;151153;-82437;27479;66639
m;151163;-82451;27483;64814
m;151175;-82467;27489;63904
m;151185;-82482;27494;64198
m;151195;-82497;27499;64504
m;151206;-82512;27504;64620
m;151217;-82526;27508;64694
m;151229;-82542;27514;64014
m;151240;-82557;27519;63047
m;151251;-82572;27524;62589
m;151262;-82586;27528;62687
m;151273;-82602;27534;62981
m;151283;-82617;27539;63229
m;151294;-82632;27544;63276
m;151306;-82647;27549;62965
m;151316;-82661;27553;61869
m;151327;-82677;27559;62045
m;151339;-82692;27564;61303
m;151349;-82706;27568;61801
m;151360;-82722;27574;63092
m;151370;-82737;27579;62689
m;151382;-82752;27584;63181
m;151393;-82767;27589;63237
m;151403;-82781;27593;64431
m;151414;-82797;27599;63631
m;151426;-82812;27604;63566
m;151437;-82827;27609;62982
m;151447;-82841;27613;63343
m;151458;-82857;27619;64836
m;151470;-82872;27624;65136
m;151481;-82887;27629;65267
m;151491;-82901;27633;64987
m;151502;-82917;27639;65268
m;151514;-82932;27644;65210
m;151525;-82947;27649;64673
m;151535;-82961;27653;64050
m;151546;-82977;27659;63743
m;151558;-82992;27664;64002
m;151569;-83007;27669;64820
m;151579;-83021;27673;64588
m;151590;-83037;27679;64605
m;151602;-83052;27684;64774
m;151613;-83067;27689;65019
m;151623;-83081;27693;65052
m;151634;-83097;27699;66237
m;151646;-83112;27704;66499
m;151656;-83126;27708;65349
m;151668;-83142;27714;64993
m;151680;-83157;27719;65280
m;151691;-83172;27724;65044
m;151701;-83186;27728;65181
m;151712;-83202;27734;64654
m;151723;-83217;27739;64098
m;151733;-83232;27744;63150
m;151743;-83246;27748;61780
m;151755;-83262;27754;60449
m;151767;-83277;27759;59838
m;151778;-83292;27764;58394
m;151788;-83306;27768;57254
m;151799;-83322;27774;56331
m;151810;-83337;27779;55826
m;151820;-83352;27784;55621
m;151830;-83366;27788;56517
m;151842;-83382;27794;57696
m;151854;-83397;27799;56901
m;151865;-83412;27804;57037
m;151875;-83426;27808;57979
m;151886;-83442;27814;58301
m;151897;-83457;27819;60355
m;151907;-83472;27824;60586
m;151917;-83486;27828;60802
m;151929;-83502;27834;62264
m;151941;-83517;27839;62578
m;151952;-83532;27844;63420
m;151962;-83546;27848;64943
m;151973;-83562;27854;65157
m;151984;-83577;27859;66673
m;151994;-83591;27863;67831
m;152006;-83607;27869;67397
m;152017;-83622;27874;66354
m;152029;-83637;27879;66648
m;152040;-83652;27884;66222
m;152050;-83666;27888;66363
m;152061;-83682;27894;67041
m;152072;-83697;27899;68557
m;152082;-83712;27904;68480
m;152093;-83727;27909;66803
m;152103;-83741;27913;64728
m;152116;-83757;27919;65558
m;152127;-83772;27924;67799
m;152137;-83786;27928;67859
m;152148;-83802;27934;67644
m;152159;-83817;27939;65718
m;152169;-83832;27944;65586
m;152179;-83846;27948;64884
m;152192;-83862;27954;63965
m;152203;-83877;27959;63512
m;152214;-83892;27964;64112
m;152225;-83907;27969;66047
m;152236;-83921;27973;65497
m;152247;-83937;27979;65345
m;152257;-83951;27983;65322
m;152268;-83967;27989;66429
m;152280;-83982;27994;67082
m;152291;-83997;27999;67107
m;152301;-84011;28003;66938
m;152312;-84027;28009;67807
m;152324;-84042;28014;68727
m;152334;-84057;28019;68617
m;152344;-84072;28024;68851
m;152354;-84086;28028;67328
m;152367;-84102;28034;66406
